,name,aka,first_name
487,Esquilax,['Esquilax'],Esquilax
488,Feral Things,"['Feral', 'Things']",Feral
489,Fido,['Fido'],Fido
490,Fluffy,['Fluffy'],Fluffy
491,Freedom,['Freedom'],Freedom
492,Gary the Unicorn,"['Gary', 'the', 'Unicorn']",Gary
493,General Sherman,"['General', 'Sherman']",General
494,Furious George,"['Furious', 'George']",Furious
495,Giuseppe,['Giuseppe'],Giuseppe
496,Gorilla the Conqueror,"['Gorilla', 'the', 'Conqueror']",Gorilla
497,Greyhound Puppies,"['Greyhound', 'Puppies']",Greyhound
498,Henry the Canary,"['Henry', 'the', 'Canary']",Henry
499,Hercules,['Hercules'],Hercules
500,Jub-Jub,['Jub-Jub'],Jub-Jub
501,Loch Ness Monster,"['Loch', 'Ness', 'Monster']",Loch
502,Lumpy,['Lumpy'],Lumpy
503,Mojo the Helper Monkey,"['Mojo', 'the', 'Helper', 'Monkey']",Mojo
504,Pigeon-Rat,['Pigeon-Rat'],Pigeon-Rat
505,Pokey,['Pokey'],Pokey
506,Screamapillar,['Screamapillar'],Screamapillar
507,Simpson Fish,"['Simpson', 'Fish']",Simpson
508,Snorky,['Snorky'],Snorky
509,Snowball II,"['Snowball', 'II']",Snowball
510,Snowball V,"['Snowball', 'V']",Snowball
511,Spirit Guide,"['Spirit', 'Guide']",Spirit
512,Stampy,['Stampy'],Stampy
513,Stingy,['Stingy'],Stingy
514,Strangles,['Strangles'],Strangles
515,Taquito,['Taquito'],Taquito
516,Two-nicorn,['Two-nicorn'],Two-nicorn
517,Rangemaster,['Rangemaster'],Rangemaster
518,Grampa,['Grampa'],Grampa
